POOL_ID,BLOCK_ID,IO_FIX,IS_OLD,SPACE,DATA_SIZE,FIX_COUNT,IS_HASHED,PAGE_TYPE,FLUSH_TYPE,INDEX_NAME,PAGE_STATE,TABLE_NAME,ACCESS_TIME,PAGE_NUMBER,NUMBER_RECORDS,COMPRESSED_SIZE,FREE_PAGE_CLOCK,NEWEST_MODIFICATION,OLDEST_MODIFICATION
0,5229,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5230,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5231,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5232,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5233,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5234,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5235,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5236,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5237,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5238,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5239,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5240,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5241,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5242,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5243,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5244,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5245,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5246,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5247,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5248,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5249,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5250,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5251,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5252,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5253,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5254,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5255,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5256,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5257,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5258,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5259,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5260,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5261,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5262,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5263,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5264,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5265,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5266,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5267,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5268,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5269,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5270,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5271,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5272,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5273,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5274,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5275,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5276,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5277,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5278,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5279,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5280,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5281,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5282,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5283,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5284,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5285,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5286,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5287,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5288,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5289,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5290,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5291,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5292,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5293,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5294,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5295,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5296,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5297,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5298,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5299,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5300,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5301,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5302,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5303,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5304,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5305,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5306,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5307,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5308,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5309,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5310,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5311,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5312,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5313,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5314,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5315,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5316,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5317,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5318,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5319,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5320,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5321,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5322,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5323,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5324,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5325,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5326,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5327,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5328,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5329,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5330,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5331,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5332,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5333,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5334,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5335,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5336,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5337,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5338,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5339,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5340,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5341,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5342,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5343,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5344,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5345,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5346,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5347,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5348,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5349,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5350,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5351,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5352,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5353,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5354,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5355,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5356,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5357,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5358,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5359,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5360,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5361,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5362,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5363,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5364,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5365,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5366,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5367,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5368,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5369,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5370,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5371,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5372,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5373,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5374,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5375,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5376,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5377,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5378,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5379,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5380,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5381,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5382,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5383,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5384,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5385,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5386,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5387,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5388,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5389,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5390,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5391,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5392,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5393,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5394,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5395,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5396,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5397,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5398,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5399,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5400,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5401,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5402,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5403,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5404,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5405,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5406,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5407,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5408,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5409,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5410,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5411,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5412,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5413,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5414,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5415,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5416,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5417,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5418,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5419,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5420,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5421,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5422,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5423,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5424,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5425,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5426,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5427,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5428,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5429,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5430,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5431,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5432,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5433,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5434,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5435,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5436,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5437,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5438,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5439,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5440,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5441,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5442,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5443,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5444,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5445,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5446,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,5447,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
